"David Ford","3","not recommended","1","Elizabeth Webb","1975-01-21 23:06:32"
"Benjamin Riley","4","good","5","Tiffany Ward","2019-06-07 16:18:20"
"Jonathan Villegas","1","bad","5","Lisa Grant","2014-06-23 18:32:56"
"Carol Casey","2","not recommended","2","Peter Calhoun","2005-01-31 23:49:22"
"Mr. Joshua Walker","2","average","5","Deborah Preston","1998-06-09 10:43:16"
"Peter Calhoun","4","excellent","2","Deborah Brooks","2020-03-12 10:17:59"
"Mr. David Keller","1","bad","1","Jason Barrera","2000-01-07 05:49:36"
"Dawn Dunn","4","excellent","2","Shawn Graham","2016-10-15 21:16:10"
"Tammy Griffith","4","excellent","3","Scott Robinson","1994-07-04 16:11:28"
"Dave Taylor","1","bad","2","Jessica Moyer","2014-09-04 03:23:27"
"Sherri Shaffer","5","good","1","Amber Robertson","1981-11-27 18:40:06"
"Douglas English","5","good","1","George Diaz","2021-03-09 18:12:41"
"Jennifer Harris","4","good","1","Anna Kelly","2007-07-22 03:43:26"
"Mitchell Davis","2","average","4","Bradley Andrews","2019-02-24 13:51:21"
"Patrick Williams","1","bad","1","Jennifer Anderson","1997-09-07 04:54:23"
"Anna Barry","1","bad","3","Susan Young","1987-03-16 18:00:14"
"Mary Ferrell","4","good","2","Jackie Newman","2001-06-26 20:25:52"
"Dr. Lauren Perez","2","average","1","Angela Mccullough","1997-02-25 05:48:30"
"Melissa Pollard","4","good","2","Melissa Woods","1980-02-21 10:07:41"
"Joseph Gibbs","5","good","4","Collin Sweeney","1991-06-23 19:51:28"
"John Schroeder","1","bad","1","Rachael Gay","1990-08-26 03:13:13"
"Tiffany Ward","5","good","2","Adam Stephenson","1977-03-12 21:56:26"
"Brittany Williams","3","average","3","Brian Murphy","1983-02-01 23:15:28"
"Sabrina Wright","2","average","4","Benjamin Tate","1971-04-18 20:07:40"
"Rebecca Mason","5","good","2","Brittany Aguilar","1986-07-11 02:16:21"
"Anthony Sanchez","1","bad","3","Paige Acosta","2009-05-13 23:29:02"
"Kelly Tucker","2","not recommended","4","Anthony Sanchez","1974-11-26 01:55:47"
"Brian Carpenter","4","good","1","Eric Haney","2011-01-15 00:01:39"
"Peter Lewis","1","bad","1","Tanner Griffin","1986-08-23 03:42:45"
"Karen Schneider","4","good","3","Michael Johnson","1975-05-14 11:36:12"
"Ashley Baker","3","average","5","Theresa Reynolds","2007-02-07 02:50:44"
"Samuel Walters","5","good","5","Felicia Franklin","1998-04-07 22:45:53"
"Breanna Williams","3","average","3","Emily Martin","1996-08-26 11:41:48"
"Lori Rogers","5","good","1","Philip Stevens","1993-11-11 11:06:07"
"Kathy Mcguire","4","good","5","Miss Stephanie Moran","1988-01-28 13:50:07"
"Edward Kemp","5","good","3","Kim Davenport","2015-05-11 14:24:35"
"Michael Cole","1","bad","2","Brittany Erickson","1995-11-23 10:15:36"
"Erin Burns","4","good","4","Raymond Stanley","2009-08-27 20:30:48"
"Brian Hall","2","average","5","Natalie Peterson","2020-06-04 08:32:15"
"Abigail Hernandez","2","not recommended","3","Amber Hall","1985-06-27 02:15:09"
"Robert Hernandez","4","excellent","4","Jared Harvey","2003-04-11 17:36:43"
"Jerome Castaneda","3","not recommended","2","Erin Jones","1972-07-28 05:18:47"
"Kevin Burgess","4","excellent","4","Anna Lewis","2020-12-26 14:18:03"
"Karen Austin","3","average","5","Michelle Ramsey","2004-04-14 23:46:02"
"Peter Lewis","1","bad","4","Sierra Reynolds","2012-03-27 06:02:16"
"Christopher Payne","5","good","3","Kristin Rodriguez","2001-05-23 22:30:06"
"David Gross","5","good","5","Ryan Smith","1979-01-16 19:28:06"
"Kelly Schmitt","4","excellent","1","Scott Morgan","2005-01-03 01:49:03"
"Jamie Walters","5","excellent","3","Beth Young","2006-06-26 02:22:06"
"Steven Weber","4","good","4","Kayla King","1972-04-22 19:35:56"
"Alexis Cooper","4","good","4","Michael Nielsen DVM","1992-02-26 20:47:56"
"Traci Hines","5","excellent","2","Daniel Lawrence","2008-05-26 14:00:56"
"Kathleen Hess","2","not recommended","3","Karen Davis","2022-01-05 23:17:02"
"Elizabeth Webb","3","average","2","Tiffany Ward","1977-05-03 23:48:49"
"Michael Bowers","1","bad","2","Douglas James","1995-07-11 11:22:48"
"Scott Griffin","3","average","3","Matthew Jimenez","2002-06-29 11:57:53"
"Stacey Brooks","2","not recommended","3","Jason Barrera","2012-09-08 10:39:18"
"Paul Moran","2","not recommended","5","Debbie Jordan","2013-08-22 10:11:26"
"Collin Sweeney","1","bad","4","Peter Moody","2013-06-27 15:08:30"
"Jose Mays","4","good","2","Richard Green","2002-04-06 03:59:34"
"Steven Riddle","3","average","4","Corey Cooper","2006-10-06 06:37:32"
"Kenneth Ramsey","4","excellent","5","Melissa Mendoza","2009-12-22 01:47:58"
"Larry Obrien","3","average","4","Nancy Miller","2019-09-19 13:52:18"
"Brian Terrell","5","good","5","Anthony Martinez","2020-12-20 09:43:37"
"Michael Mckinney","2","not recommended","5","Kelly Cobb","1983-04-03 06:23:16"
"Jonathan Walker","3","not recommended","2","Patricia Young","1992-02-11 18:03:30"
"Jonathan Villegas","2","average","4","Susan Stanton","2015-02-08 05:32:00"
"Laura Kelly","2","not recommended","5","Anthony Garcia","1998-12-30 06:10:12"
"Christina Moore MD","2","not recommended","5","Susan Powell","1976-03-20 20:42:10"
"Jenna Parker","5","excellent","5","Justin Hunt MD","2018-03-31 15:33:42"
"Mr. Timothy Foster","4","good","5","Andrew Kane","1988-01-11 10:52:42"
"Tasha Farmer","1","bad","3","Shirley Williams","2020-12-06 16:47:08"
"Mr. David Martinez","2","average","2","Emily Martin","1970-07-17 10:54:38"
"Mitchell Young","5","excellent","5","Sherri Figueroa","2004-09-23 13:04:00"
"Tina Ware","4","good","1","Lori Luna","1988-08-06 11:19:33"
"Anthony Nelson","5","good","1","Michele Stone","1992-10-22 07:30:29"
"Jonathan Villegas","5","excellent","4","Mrs. Sarah Nelson","2006-04-20 07:44:15"
"Bradley Barajas","2","not recommended","2","Cameron Sherman","1984-03-31 14:42:04"
"Elizabeth Webb","2","average","4","Timothy Gould","1989-02-13 17:35:27"
"Ryan Smith","1","bad","2","Andrew Rodriguez","1970-08-09 00:46:04"
"Benjamin Williams","5","excellent","5","Jennifer Mcclure","1988-09-21 08:00:56"
"Nicole Davis","4","excellent","2","Jennifer Mcclure","1983-10-17 13:09:13"
"Aimee Robinson","2","average","2","Amanda Hernandez","1981-05-26 16:07:38"
"Tyler Peterson","5","good","3","Michael Carter","1981-10-26 17:24:09"
"Jonathan Martinez","2","not recommended","4","Adrian Stevens","1999-01-31 02:35:23"
"Linda Patterson","3","not recommended","4","Lori Livingston","1986-11-12 05:04:06"
"Breanna Anderson","1","bad","1","Jessica Welch","1970-07-18 12:55:59"
"Kristen Stephens","1","bad","1","Erik Pennington","1976-07-03 12:37:40"
"Lori Richardson","1","bad","3","James Williams","1985-06-01 20:41:50"
"Anna Blevins","1","bad","3","Ronnie Olson","1997-11-11 07:15:56"
"Robert Hernandez","1","bad","2","Brandon Butler","2012-08-19 03:04:51"
"Susan Stanton","3","not recommended","3","Emily Navarro","2018-12-16 10:05:00"
"Caleb Johnson","5","good","3","Colleen Anderson","1985-01-23 18:26:30"
"Andrew Mcdaniel","2","average","3","Joseph Hoffman","2015-07-06 16:38:16"
"Brittany Peters","3","average","1","Colleen Decker","1978-12-03 18:47:44"
"Melissa Howell","5","good","5","Randall Sullivan","2008-07-01 03:46:26"
"Jessica Kim","3","average","2","Wendy Young","1971-06-19 11:19:41"
"Donald Blackwell","5","good","3","Mariah Flowers","2006-04-21 10:03:44"
"Jeremy White","2","average","3","Susan Stanton","1977-08-21 07:43:32"
"Sarah Buchanan","4","good","4","David Gross","1978-11-23 12:11:41"
"Nicholas Franklin","2","average","4","Patrick Lowe","2014-06-20 01:40:31"
"Cynthia Foster","4","excellent","4","Steven Young","2014-06-25 19:53:56"
"Kevin Burgess","1","bad","4","Tammy Griffith","2005-09-16 08:31:54"
"Angela Jackson","2","average","1","Jason Smith","2003-10-04 18:58:02"
"Karen Austin","3","average","4","Angel Harris","2003-06-02 16:07:06"
"Anita Miller","3","not recommended","2","Brittany Erickson","2007-10-19 08:56:28"
"Breanna Anderson","5","excellent","5","Catherine Carey","2004-08-01 01:51:12"
"Kathleen Hess","4","excellent","1","Patrick Rice","2005-12-02 09:03:29"
"Scott Griffin","5","excellent","3","Joseph Diaz","1978-09-24 19:12:29"
"Maria Chavez DDS","2","not recommended","3","Christopher Howe","1974-03-26 20:41:22"
"Nicholas Gill","5","excellent","2","Michelle Jones","2000-04-01 04:48:06"
"Brandon Simon","4","good","1","Tammie Walton","2021-08-26 18:59:50"
"Bradley Andrews","3","average","5","Susan Meyer MD","1994-06-22 02:41:55"
"Scott Williams","3","not recommended","1","Mark Tate","2015-04-13 06:19:12"
"Jerry Francis","4","excellent","1","Angel Murphy","2021-02-03 04:29:28"
"Sandra Martinez","5","excellent","5","Jeremy White","1971-01-14 10:27:32"
"Michele Lowe","1","bad","4","Patricia Young","2007-06-10 18:50:37"
"Patrick Garcia","1","bad","2","Sarah Villanueva","2017-06-10 19:25:04"
"Lynn Madden","2","average","2","Linda Williams","1995-01-29 18:43:50"
"Joshua Cook","4","excellent","5","Anthony Nelson","2008-10-13 06:42:51"
"Teresa Dunn","4","good","5","Alexis Bradley","1982-08-11 23:49:08"
"Jerry Francis","1","bad","5","Chad Stewart","1988-06-27 14:49:06"
"Michael Smith","5","excellent","1","Patrick Jones","1996-09-03 08:12:15"
"Rhonda Bautista","2","average","3","Brian Clark","1974-12-08 07:22:29"
"Stephanie Burns","2","not recommended","3","Dr. Amanda Moreno","2014-02-19 00:37:58"
"Brent Reese","1","bad","3","Tasha Farmer","1974-08-05 16:52:50"
"Lori Livingston","4","good","5","Paige Brown","1981-07-30 12:50:45"
"Jennifer Perry","5","good","1","Travis Sanders","1980-07-22 07:55:21"
"Matthew Wilson","1","bad","2","Brian Hall","1982-02-09 19:36:05"
"Teresa Green","5","good","3","Michael Flores","1976-02-16 23:24:34"
"Dale Jones","1","bad","5","Amy Glass","2003-06-18 02:14:38"
"Timothy French","4","excellent","4","Ashley Newman","1999-05-25 06:23:06"
"Anthony Martinez","5","good","4","Gregory Myers","1990-11-19 19:00:26"
"Michael Hall","5","good","1","Jasmine Price","2003-02-21 23:28:50"
"Crystal Davis","2","average","3","Sean Mcintosh","1991-07-20 00:42:09"
"Thomas Ward","3","average","1","Christine Schneider","1975-01-29 22:07:36"
"Philip Wagner MD","1","bad","1","Lori Luna","2001-05-27 02:30:27"
"Isabella Harris","2","average","5","Walter Houston","1990-07-10 04:04:32"
"Jeremiah Alexander","5","good","4","Michelle Miller","1989-02-04 11:46:06"
"Terri Banks","2","not recommended","4","Kelly Cobb","1975-12-16 04:41:30"
"Daniel Martinez","5","good","5","Joel Boone","1984-08-31 00:47:38"
"David Garrison","5","excellent","1","Kaylee Ward","2015-06-29 14:29:52"
"Angela Andrews","1","bad","2","Eric Jacobs","1980-11-29 21:05:27"
"Caleb Johnson","2","average","5","Mariah Flowers","1970-02-01 16:52:23"
"Elizabeth Davidson","4","good","1","Mr. Joshua Walker","1970-09-01 13:53:07"
"Christopher Payne","5","good","1","David Black","1978-05-20 05:58:57"
"Joseph Hoffman","5","good","4","James Jacobs","1993-06-17 06:59:32"
"Steven Turner","1","bad","1","Jose Mays","1972-12-12 22:41:35"
"Brittany Jackson","4","excellent","4","Sean Curtis","2011-06-06 20:25:26"
"Dakota Taylor","5","good","5","Marcus Pena","1993-01-05 08:15:42"
"Timothy Kim","1","bad","5","Richard Williams","1992-12-29 19:29:21"
"Jenna Parker","4","excellent","5","Mrs. Kimberly Hodge MD","1998-03-29 03:54:48"
"Shirley Williams","2","not recommended","2","Ashley Hubbard","1983-02-05 16:45:56"
"James Paul","1","bad","2","Brian Terrell","1984-06-28 02:55:12"
"Heidi Shelton","3","average","4","Barbara Key","2002-02-23 00:39:27"
"Sharon Burgess","4","excellent","1","Scott Huynh","1992-04-26 10:50:14"
"Sarah Cruz DVM","2","not recommended","4","Karen Davis","1995-03-31 13:34:36"
"Angela Mccullough","5","excellent","5","Calvin Powers","1977-03-20 04:13:02"
"Melody Reed","2","average","2","Thomas Ward","1985-05-05 03:06:16"
"Taylor Robinson","2","not recommended","3","Michelle Ramirez","2002-01-27 06:47:27"
"Angel Harris","5","excellent","3","Steven Turner","2004-04-12 07:17:02"
"Robert Tapia","2","average","2","Michael Davis","1970-10-01 03:37:09"
"Catherine Joseph","4","excellent","3","Deborah Preston","1980-08-30 09:24:57"
"Tina Arnold","3","average","1","Elizabeth Davidson","2016-06-07 11:26:44"
"Kayla King","1","bad","4","Darius Mccormick","1971-09-17 03:36:40"
"Sarah Harrison","2","average","4","Calvin Powers","2005-03-18 04:44:45"
"Jennifer Rodriguez","3","average","1","Laura Jones","2001-03-10 11:20:58"
"Becky Knight","5","good","2","Deborah Preston","1982-09-19 13:46:06"
"Charles Ross","5","excellent","3","Sarah Maddox","1998-03-01 10:35:00"
"Jake Leon","4","good","3","Mary Harris","1992-11-06 05:40:02"
"Angel Conway","5","good","3","Brian Carpenter","1993-05-12 04:39:45"
"Brandon Gray","3","not recommended","1","Brittany Jackson","1972-10-25 02:03:41"
"Brian Carpenter","4","excellent","1","Dr. Gina Davis","1998-03-27 15:23:55"
"Carlos Robinson","2","average","1","Michael Johnson","1995-03-15 10:43:12"
"Brittany Stokes","1","bad","1","Jonathan Smith","1970-02-28 10:56:59"
"Steven Wilson","2","average","3","Heather Rodriguez","1980-03-03 12:10:26"
"James Walsh","2","not recommended","2","Donna Massey","1979-08-25 16:36:55"
"Tina Ware","2","not recommended","4","Julie Butler","1973-12-17 23:00:09"
"Brian Webb","3","average","1","Michele Lowe","1992-12-30 06:49:33"
"Aaron Martin","2","not recommended","2","Michelle Andrews","1999-09-29 18:27:15"
"Mrs. Sarah Nelson","3","average","5","Mitchell Kim","1980-09-27 13:04:12"
"Brandon May","3","average","4","Erin Trujillo","1991-05-07 15:41:40"
"Angela Ortega","1","bad","5","Jamie Gray","1994-09-09 12:38:13"
"Brooke Moody","5","excellent","5","Jessica Wells","2017-01-30 21:35:50"
"Heather Carter","4","good","2","Robert Brewer","1990-03-27 02:16:51"
"Cynthia Foster","2","not recommended","5","Cynthia Foster","1984-12-20 09:58:48"
"Erin Jones","3","not recommended","5","Catherine Humphrey","1986-11-07 20:33:33"
"Jenna Liu DDS","5","good","2","Kimberly Wells","1983-08-01 18:12:52"
"Abigail Hernandez","4","excellent","1","Christine Schneider","2013-11-09 13:04:20"
"Anna Fox","2","not recommended","4","Darius Mccormick","1976-03-17 05:00:20"
"Joseph Smith","3","average","2","Julia Becker","2013-05-05 21:31:02"
"Dana Bradshaw","1","bad","4","Karen Hernandez","1976-08-26 09:26:20"
"Michelle Andrews","1","bad","1","Robert Wright","1982-01-12 19:53:15"
"Wesley Johnston","4","good","4","Anthony Osborne","2021-02-13 20:29:43"
"Michelle Ramirez","5","good","1","Bonnie Johnson","1971-01-27 17:25:59"
"Scott Lambert","2","average","1","Catherine Park","2004-11-13 17:14:03"
"Donna Massey","1","bad","5","Shawn Curtis","1996-06-14 02:43:37"
"Deborah Smith","3","average","4","Rachel Wilson","1994-03-23 12:48:48"
"David Garrison","3","not recommended","1","Rachel Davis","2005-04-07 03:00:48"
"Amber Robertson","3","not recommended","1","Joy Garcia","1992-10-07 17:48:30"
"Jeff Lee II","5","excellent","3","Richard Rodriguez","1994-08-15 11:27:50"
"Maria Chavez DDS","5","good","3","Carlos Robinson","2020-05-31 11:01:52"
"Rhonda Bautista","1","bad","3","Christina Peterson","2004-06-13 11:31:38"
"Daniel King","1","bad","3","Daniel Joseph","2006-07-15 15:28:49"
"Jordan Anderson","4","good","5","Joshua Jones","1995-07-28 12:20:11"
"Christine Schneider","1","bad","3","William Mora","2001-02-13 10:39:50"
"Debbie Adams","4","excellent","1","Jose Mays","1988-04-22 04:12:59"
"Paula Lewis","3","not recommended","4","Patrick Williams","1991-10-07 07:28:27"
"Robert Wilson","1","bad","5","Patrick Williams","1977-01-11 23:34:51"
"Jessica Green","1","bad","4","Jonathan Smith","2001-01-19 17:52:28"
"Tasha Farmer","3","not recommended","2","Brian Sanchez","2000-11-05 19:32:14"
"Adam Stephenson","4","good","1","Tammy Myers","2010-01-08 22:55:36"
"Mary Jacobs","3","not recommended","5","William Garza","2014-06-15 19:55:07"
"Joel Boone","5","good","1","Susan Fisher","1971-03-26 04:58:57"
"Kristin Rodriguez","5","good","4","Joshua Cook","2013-11-21 02:55:44"
"Matthew Cantrell","3","not recommended","3","Jennifer Rodriguez","1985-05-09 00:08:59"
"William Barry","4","excellent","4","Angel Murphy","2021-07-21 21:56:58"
"Teresa Green","1","bad","2","Amy Taylor","1982-12-09 04:27:45"
"Mark Tate","1","bad","2","Heidi Shelton","1998-10-03 13:09:41"
"Gerald Martin","1","bad","4","Jennifer Lopez","2003-12-26 08:29:04"
"Jade Ryan","5","good","2","Barbara Key","1981-03-02 12:09:28"
"Katherine Hughes","2","average","1","Annette Brown","1982-07-25 03:47:01"
"Dawn Dunn","3","not recommended","5","Jennifer Garcia","2001-05-24 14:32:55"
"Brandon Martinez","1","bad","4","Nicole Webb","1977-07-31 07:23:59"
"Richard Howell","3","average","5","April Hendricks","2009-10-07 14:11:08"
"Kim Davenport","4","excellent","5","Paula Hansen","2014-11-16 20:26:35"
"Deborah Freeman","4","excellent","2","Erin Smith","1999-01-16 18:20:43"
"Katherine Hughes","4","good","2","Todd Rodriguez","1980-07-17 06:23:12"
"William Williams","2","not recommended","3","Linda Williams","2009-03-21 19:49:59"
"Natalie Miller","1","bad","5","Philip Wagner MD","1980-08-06 15:09:13"
"Joseph Goodwin","5","excellent","5","Mr. Timothy Foster","2012-05-02 20:05:13"
"Dan Shea","3","not recommended","2","Alexis Bradley","2016-06-16 15:07:33"
"Jason Parker","3","not recommended","2","Marcus White","2016-04-02 14:40:03"
"Jennifer Harris","4","excellent","5","Angela Price DDS","1973-01-21 11:07:52"
"Daniel Rose","5","good","1","Stephanie Stevenson","2012-01-04 17:34:32"
"Dr. Michael Ramirez","5","excellent","5","Sarah Sutton","2020-02-11 22:30:54"
"Michael Lambert","2","average","4","Eric Jacobs","1991-03-16 04:01:21"
"Brent Chase","5","excellent","2","James Ramirez","2017-08-06 21:50:46"
"Anna Kelly","1","bad","5","Karen Hernandez","1996-03-30 19:55:21"
"Rachel Patrick","4","good","3","Andrew Jones","1999-06-15 22:46:34"
"Michelle Tran","4","excellent","1","Emily Watts","1992-01-20 07:53:37"
"Julia Becker","4","excellent","2","Erin Trujillo","2005-04-23 10:11:14"
"Jeremiah Alexander","2","average","2","Jennifer Lopez","2017-10-23 23:43:42"
"Tracy Jones","2","not recommended","3","Sandra Martinez","1990-05-11 15:44:42"
"Christina Moore MD","3","average","5","Elizabeth Davidson","2015-05-19 13:43:00"
"David Griffin","5","good","4","Kyle Hernandez","1985-04-27 09:20:04"
"Kyle Taylor","4","good","1","Kenneth Bell","2014-05-08 20:21:13"
"Jay Melton","2","not recommended","5","Kimberly Smith","2021-08-02 09:48:52"
"Carrie Duncan","5","excellent","1","Carlos Robinson","1988-12-08 00:53:02"
"Tracy Nelson","2","not recommended","4","Stephanie Moore","1994-05-16 21:56:50"
"Amy Watkins","4","excellent","1","Sierra Reynolds","1996-01-16 11:40:59"
"Jeremy Vincent","2","average","1","Kristina Mendez","1996-01-28 10:30:52"
"Margaret Moreno","5","excellent","4","Teresa Dunn","2013-10-31 01:34:46"
"Julia Jackson","1","bad","5","Adam Bell","2020-05-20 15:54:10"
"Deborah Brooks","4","excellent","5","Bruce Clark","2001-09-21 19:55:12"
"Mary Jacobs","5","excellent","4","Anthony Martin","1985-01-31 11:41:06"
"Brian Warner","1","bad","2","Rachel Ryan","1987-11-30 13:19:35"
"Samuel Walters","1","bad","1","Claire Osborne","2007-04-19 02:33:52"
"Joseph Montoya","4","excellent","4","Lisa Carlson","2008-11-10 04:45:28"
"Julie Smith","5","excellent","4","Christina Peterson","2020-07-09 10:17:23"
"Mr. Aaron Wilson","4","excellent","1","Melody Reed","2017-02-27 13:27:30"
"Barbara Key","4","good","2","Joseph Hoffman","2014-03-18 05:35:31"
"Ryan Baldwin","5","excellent","1","Amanda Moore","2003-04-16 18:50:53"
"Deborah Preston","3","average","1","Billy Booker","2002-04-01 05:03:55"
"Jill Thompson","1","bad","3","Jasmine Price","1986-06-28 17:08:06"
"Tanner Griffin","3","average","4","Steven Riddle","2008-06-01 17:20:18"
"Michael Franco","2","not recommended","3","Krystal Vega","1995-08-05 05:33:44"
"Elizabeth Webb","1","bad","4","Daniel King","1985-02-18 20:44:42"
"Cassandra Hull","1","bad","5","Jeffery Johnson","1974-01-14 20:20:40"
"Scott Roberts","3","not recommended","5","Robert Love","2009-05-04 22:23:02"
"Erin Trujillo","1","bad","4","Leslie Garrett","1976-04-23 23:20:42"
"Jake Schaefer","2","average","5","Nicholas Gill","2011-11-26 04:34:29"
"Julie Butler","1","bad","3","Rhonda Bautista","2011-08-14 17:51:44"
"Matthew Cole","4","good","4","John Butler","1999-08-21 01:58:03"
"Lori Frye","2","average","1","Jesse Clark","1986-05-14 00:31:29"
"Melissa Lopez","3","not recommended","5","Mitchell Kim","1972-09-09 21:34:32"
"James Ramirez","3","average","5","Melissa Ray","2012-04-01 20:49:11"
"Robin Baker","2","not recommended","1","Matthew Cole","1991-05-06 03:53:41"
"Dave Taylor","4","excellent","2","Ralph Hudson","2008-06-03 06:44:21"
"Shawn Graham","3","average","4","Steven Lester","2017-08-08 04:44:35"
"Patrick Williams","5","good","4","Casey Cole","2008-07-18 23:48:34"
"Richard Bailey","5","good","2","Daniel Moore","1991-02-03 20:02:23"
"David Henderson","5","excellent","1","Megan Holland","2021-08-22 12:03:53"
"Antonio Moore","3","average","3","Taylor Robinson","1974-10-16 16:04:18"
"Kevin Russo","3","not recommended","3","Anthony Silva","1986-07-27 18:54:42"
"Adam Stephenson","5","good","4","Marcus White","1997-11-27 12:37:59"
"Mr. Jeffrey Baker","3","not recommended","2","Stephanie Burns","2011-06-10 03:46:24"
"Thomas Kirk","1","bad","5","Mark Garrett","1976-07-06 06:23:59"
"Devin White","1","bad","4","Michelle Jackson","1988-06-25 00:11:15"
"Beth Berry","2","not recommended","4","Jason Smith","2015-08-19 15:57:48"
"Shirley Williams","2","not recommended","5","Rachel Hood","2021-03-28 19:00:45"
"Julie Harrison","5","good","5","Julia Becker","1995-07-20 00:01:11"
"Cynthia Foster","2","not recommended","2","Michael Cruz","1977-09-03 15:31:21"
"Benjamin Daniel","2","average","3","Teresa Marshall","2012-07-14 18:16:45"
"Donna Miller","4","good","3","Timothy Gould","1981-10-20 00:23:27"
"Daniel Joseph","2","not recommended","2","Sheila Meyers","2020-03-24 02:49:44"
"Amy Cohen","1","bad","4","Cindy Fuller","1998-06-07 22:35:56"
"Marvin Ward","1","bad","1","Kenneth Stevens","2004-08-21 11:17:17"
"Karen Austin","1","bad","4","Brittany Stokes","1974-09-18 00:03:36"
"Kelly Collins","4","excellent","1","Deborah Brooks","2015-06-10 09:19:03"
"Richard Chandler","1","bad","2","Jackie Newman","1993-11-05 02:41:03"
"Marisa Perez","1","bad","5","Erin Jones","1991-10-14 01:29:56"
"Angela Gardner","5","good","1","William Barry","1981-12-16 05:01:10"
"Robert Love","2","average","4","Kristin Rodriguez","1975-06-18 15:15:33"
"Michael Floyd","2","average","1","Andrew Harris","1979-05-30 17:27:31"
"Tammie Walton","4","good","2","Joseph Diaz","2009-10-09 18:05:37"
"Raymond Stanley","2","average","2","Desiree Luna","2015-08-08 00:42:05"
"Leonard Rojas","5","good","5","Melody Reed","1971-10-18 10:47:01"
"Maria Perez","2","not recommended","3","Lynn Madden","2016-04-23 13:34:55"
"Jennifer Harris","3","average","2","Alexis Bradley","2014-09-14 03:50:11"
"Robert Cross","5","good","5","Clayton Erickson","2000-09-09 04:52:24"
"Jacqueline Campbell","4","excellent","2","Debbie Jordan","2011-08-24 10:43:41"
"Sean Villanueva","3","average","4","Cindy Ramos","2003-05-13 16:43:35"
"Dave Taylor","3","average","5","Stephanie Roberts","1987-03-22 23:10:05"
"Anthony Anderson","1","bad","5","Robin Baker","1986-07-24 01:35:36"
"Kathleen Hess","1","bad","3","Travis Sanders","1974-06-04 13:30:43"
"Angel Wells","3","average","2","Megan Henry","1998-03-03 12:24:35"
"Angela Jackson","3","average","5","Theresa Reynolds","1992-04-08 00:52:30"
"Erica Brown","3","not recommended","2","Kimberly Martin","1991-12-21 13:57:46"
"Paige Brown","3","average","5","Peter Moody","1977-09-25 20:48:38"
"Laura Patterson","4","good","2","Rachel Novak MD","2017-10-17 16:23:34"
"John Rodriguez","1","bad","3","Gregory Graham","1989-10-15 23:05:00"
"Nicole Davis","5","good","4","Jesse Vaughn","1979-10-21 02:33:28"
"Daniel Joseph","3","not recommended","1","Oscar Gonzalez","2014-09-05 17:09:06"
"Desiree Luna","4","excellent","5","Christy Maldonado","1973-10-13 03:37:22"
"Paul Kim","5","good","1","Holly Vargas","2021-08-26 10:22:37"
"Dawn Perez","2","average","3","Richard Chandler","2011-08-17 08:52:37"
"Joel Boone","4","excellent","3","Dakota Taylor","1989-07-10 16:25:07"
"William Blevins","5","excellent","5","Timothy Lopez","1992-11-22 12:01:58"
"Rachel Miller","4","excellent","2","Jeff Lee II","2013-09-07 09:06:27"
"John Rodriguez","1","bad","3","Melissa Brown","2012-12-15 07:14:31"
"Albert Davis","1","bad","5","Rachel Jones","2009-11-08 12:59:13"
"Kelly Collins","4","good","2","Jacob Watkins","1977-12-16 07:53:25"
"Susan Stanton","3","average","4","Dustin Davis","1984-10-26 02:35:39"
"Catherine Park","2","not recommended","2","Christopher Cooper","2013-04-27 04:00:00"
