"Carol Casey","John Rodriguez","3","average","2","2017-06-20 23:37:39"
"Matthew Cole","David Ford","3","average","3","2017-10-13 22:18:09"
"Kenneth Ramsey","Mr. William Williams MD","5","excellent","1","2019-04-29 09:24:47"
"Stephen Thomas","Julia Becker","4","excellent","4","2020-10-12 14:38:36"
"Mary Clark","Isabella Harris","4","good","1","2019-09-15 06:14:02"
"Patricia Steele","Kathleen Smith","5","good","3","2020-02-28 05:06:38"
"Mitchell Kim","James Ramirez","3","not recommended","3","2016-09-06 11:26:53"
"Kevin Russo","Melissa Ray","1","bad","3","2016-08-27 11:41:51"
"Aimee Robinson","Robert Brewer","1","bad","3","2018-09-28 12:20:42"
"Jennifer Mcclure","Sabrina Kirby","1","bad","1","2017-08-24 07:21:13"
"Jessica Welch","Claudia Reid","3","not recommended","2","2018-01-03 03:22:54"
"Christopher Howe","Cory Dunn","2","not recommended","3","2021-07-21 08:03:15"
"Brittany Aguilar","Fred Thompson","2","not recommended","5","2016-12-09 09:25:46"
"Garrett Wolfe","James Paul","5","good","4","2017-02-25 19:12:07"
"Bridget Brown","Jason King","4","good","4","2017-05-20 07:22:06"
"Lori Luna","Derek Gonzalez","3","average","2","2021-05-29 04:15:07"
"Peter Moody","Brittany Aguilar","4","good","2","2021-06-07 05:17:37"
"Renee Grant","Mr. William Williams MD","5","good","5","2021-07-03 11:58:12"
"Gregory Moore","Michael Delgado","4","good","1","2018-07-15 22:53:23"
"Linda Williams","Jerry Dixon","3","not recommended","3","2016-04-26 16:57:39"
"Daniel Martinez","Jessica Davenport","1","bad","4","2021-12-20 22:14:09"
"Heidi Holmes","Ryan Smith","2","not recommended","2","2018-10-13 00:51:21"
"Phillip Peterson","Christine Schneider","2","not recommended","4","2017-09-09 19:55:00"
"Wendy Young","Kevin Burgess","4","good","1","2021-04-04 12:09:32"
"Cindy Ramos","Sheila Meyers","4","excellent","5","2020-09-13 20:43:43"
"Christine Mayer","Fred Thompson","4","excellent","5","2019-05-14 06:47:24"
"Kathleen Smith","Bradley Barajas","5","good","2","2017-10-22 00:40:24"
"Gregory Graham","Todd Schultz","4","excellent","3","2022-04-11 15:55:13"
"Jackie Newman","Joel Green","3","average","1","2018-01-01 04:40:26"
"Michelle Tran","Gerald Marshall","4","excellent","2","2017-02-04 04:11:23"
"Jake Schaefer","Tracy Jones","5","good","1","2017-10-28 11:32:39"
"Christy Cook","Jennifer Anderson","5","excellent","5","2019-05-27 03:50:18"
"Karen Schneider","Jaime Parrish","2","not recommended","4","2021-11-24 20:10:30"
"Brent Reese","Amber Robertson","2","not recommended","3","2018-04-18 03:06:11"
"William Morris","Andrea Duffy","4","excellent","4","2019-02-06 00:27:20"
"Tyrone Garcia","Michael Calderon","4","good","3","2019-05-16 11:44:30"
"Jacqueline Campbell","Sabrina Wright","3","average","1","2017-09-19 18:49:43"
"Mary Ferrell","Bradley Barajas","4","good","2","2022-02-27 23:07:41"
"Colleen Anderson","Nathan Rodgers","4","excellent","2","2020-09-05 23:20:23"
"Kimberly Schwartz","Natalie Maldonado","2","average","2","2016-03-26 12:52:30"
"Steven Young","Renee Grant","2","average","4","2018-07-20 18:13:42"
"Aaron Martin","Scott Williams","1","bad","5","2017-11-23 07:05:33"
"Sarah Maddox","Kathleen Walters","3","average","5","2016-11-13 06:53:33"
"Brittany Peters","Jose Mays","4","good","3","2016-08-20 23:17:53"
"Hayley Harris","Sandra Cruz","3","average","4","2022-03-22 18:08:41"
"Jeffrey Gomez","Sheila Meyers","1","bad","4","2020-04-11 03:39:17"
"Aimee Robinson","Renee Edwards","1","bad","3","2022-03-23 23:31:32"
"Virginia Barnes","Sherri Shaffer","3","average","2","2017-06-25 20:33:30"
"Becky Knight","Ashley Newman","4","excellent","4","2019-11-14 08:45:14"
"Michael Franco","Megan Henry","2","average","4","2021-01-18 16:28:01"
"David Griffin","Charles Parks","1","bad","3","2017-06-05 00:46:15"
"Jill Thompson","Tanner Price","3","average","4","2016-11-23 17:11:06"
"Dr. Amanda Moreno","Andre Jones","5","good","4","2016-02-20 21:24:03"
"Scott Griffin","Nicholas Carrillo","5","good","3","2020-07-06 18:39:15"
"Anna Kelly","Tanya Thomas","4","good","3","2019-01-17 05:32:14"
"Rebecca Case","Stephanie Roberts","2","not recommended","1","2020-03-23 17:41:56"
"Stephanie Moore","Donna Hurley","2","not recommended","5","2016-06-15 15:54:57"
"Timothy French","Lindsey Robertson","5","excellent","3","2021-12-18 03:17:40"
"James Santiago","Richard Bailey","5","good","4","2016-03-04 02:03:58"
"Jay Perkins","Randall Sullivan","1","bad","2","2018-06-02 22:03:12"
"Robert Woodward","Jill Thompson","2","average","1","2018-05-05 10:14:26"
"Marie Lawrence","Raymond Stanley","1","bad","1","2016-09-12 01:52:17"
"Nicholas Campbell","April Hendricks","4","good","5","2020-01-10 09:37:32"
"Andrew Kane","Mrs. Kathryn Howard","4","good","5","2021-08-03 09:08:07"
"Raymond Barr","Anna Mccoy","2","not recommended","1","2016-09-22 14:40:19"
"Lori Luna","Robert Cross","4","good","5","2019-01-01 00:19:22"
"Melissa Pollard","Mary Clark","5","good","2","2020-01-31 03:09:02"
"Dale Jones","Kevin Russo","2","average","4","2017-02-04 08:24:16"
"Derrick Velasquez","Marie Lawrence","1","bad","1","2018-11-10 19:12:35"
"Gregory Myers","Tammy Griffith","1","bad","3","2021-11-20 17:33:29"
"Robert Cross","Robert Woodward","2","average","5","2017-05-07 07:38:10"
"Mrs. Kathryn Howard","Cynthia Herrera","1","bad","3","2017-09-10 22:26:39"
"Emily Navarro","Raymond Stanley","4","good","5","2017-04-13 13:14:37"
"Kim Davenport","Angel Conway","4","excellent","5","2018-09-10 09:27:05"
"Melissa Ray","Kim Adams","3","average","2","2020-03-30 01:26:03"
"Krystal Vega","Tyrone Garcia","2","not recommended","5","2018-07-28 06:53:25"
"Matthew Cantrell","Eric Smith","2","average","5","2020-12-08 13:08:07"
"Alexis Morris","Adam Ball","5","excellent","3","2016-08-19 03:17:34"
"Stacey Brooks","Daniel Joseph","2","average","1","2016-02-13 05:52:37"
"Anthony Osborne","Cindy Ramos","3","average","1","2019-02-08 02:04:56"
"Kelly Schmitt","Melissa Patel","2","average","3","2021-08-25 18:46:12"
"Catherine Joseph","Anthony Garcia","5","good","4","2016-08-21 16:22:20"
"Holly Gibson","Shannon Moore","1","bad","2","2020-12-19 16:25:44"
"Kenneth Hall","Amy Glass","4","excellent","5","2016-09-24 16:16:36"
"Teresa Marshall","Adam Hull","2","average","4","2019-04-10 06:08:49"
"Taylor Robinson","Mitchell Young","4","good","4","2019-02-11 05:27:16"
"Richard Rodriguez","Abigail Hernandez","1","bad","3","2019-08-19 09:43:54"
"James Paul","Dustin Harrell","3","average","4","2016-07-16 01:39:05"
"Deborah Preston","Tracy Taylor","5","good","1","2017-10-20 10:17:57"
"Lori Livingston","Sherri Shaffer","3","average","4","2019-03-11 14:35:10"
"Patricia Steele","Kelly Tucker","5","excellent","4","2018-01-20 07:17:01"
"Donna Johnson","Cory Dunn","5","good","3","2018-06-24 20:00:18"
"Ashley Baker","Kimberly Smith","3","not recommended","2","2017-07-10 23:38:53"
"Robert Wright","Mitchell Young","2","average","1","2017-12-11 22:57:23"
"Ryan Park","Peter Calhoun","4","good","1","2021-05-11 18:19:21"
"Ashley Newman","Julia Jackson","1","bad","1","2020-07-05 20:20:37"
"Amy Williams","Arthur Arellano","4","good","3","2018-05-09 17:35:43"
"Sylvia Stephenson","Adam Robles","1","bad","1","2020-03-05 15:06:46"
"Carrie Duncan","Jerry Francis","2","not recommended","3","2020-01-07 10:47:43"
"Amy Watkins","Jessica Grant","2","not recommended","3","2018-09-09 15:36:04"
"Emily Navarro","Dalton Watson","4","good","2","2016-11-27 19:03:33"
"Brandon Butler","Jason Thompson","2","not recommended","5","2021-12-07 18:38:57"
"Elizabeth Pittman","Tanner Price","2","not recommended","3","2020-07-19 07:32:36"
"Matthew Wilson","Tammy Carson","3","not recommended","4","2020-08-13 14:50:16"
"Marcus White","Stacey Brooks","4","good","3","2017-04-28 22:15:49"
"Mr. Benjamin Mayo","David Campbell","4","excellent","1","2021-02-16 00:23:11"
"Nancy Smith","Michael Watson","1","bad","5","2020-12-28 14:33:28"
"John Schmidt","Dawn Dunn","2","not recommended","3","2017-07-03 08:39:21"
"Lisa Johnson","Bradley Andrews","4","good","5","2017-12-30 14:56:17"
"Linda Williams","Kyle Nelson","4","excellent","4","2019-06-06 01:50:26"
"Isaac Thomas","Andrew Lindsey","1","bad","3","2021-04-09 06:34:54"
"Matthew Wilson","Cassandra Hull","5","excellent","2","2017-05-24 05:19:59"
"Adrian Wright","Mark James","1","bad","5","2017-07-17 04:03:59"
"Travis Lester DVM","Matthew Taylor","2","not recommended","5","2020-12-07 20:56:42"
"Joshua Bailey","Steven Turner","3","not recommended","5","2021-10-23 10:38:18"
"Mr. Jeffrey Freeman","Dalton Watson","2","average","3","2016-03-20 14:23:33"
"Cynthia Foster","Timothy Williams","2","not recommended","1","2018-04-19 05:03:01"
"Richard Bailey","Laura Jones","5","excellent","1","2021-01-16 08:12:21"
"Jonathan Smith","Andrew Mora","2","not recommended","5","2019-07-16 05:00:42"
"Billy Booker","Derek Gonzalez","3","not recommended","5","2020-02-01 14:25:31"
"Jerome Castaneda","Brian Murphy","4","good","2","2021-08-15 15:47:12"
"Allen Martin","Robert Cross","1","bad","5","2017-04-02 06:25:06"
"Rebecca Mason","Darin Harris","1","bad","5","2019-11-30 20:50:06"
"Carolyn Mack","James Santiago","1","bad","5","2020-09-25 10:49:25"
"Leslie Garrett","Christopher Gonzalez","4","excellent","3","2016-04-26 22:45:56"
"Jay Perkins","Claudia Reid","1","bad","3","2019-04-22 16:20:35"
"Melvin Faulkner","Jenna Liu DDS","5","excellent","5","2020-11-13 11:28:50"
"Robert Love","James Howard","1","bad","5","2018-10-08 14:41:23"
"Gregory Dixon","Kathleen Smith","3","not recommended","2","2017-02-06 05:19:51"
"Alexis Cooper","Jacob Kelly","1","bad","3","2019-05-22 10:37:05"
"Nathan Ramirez","Anthony Anderson","4","excellent","1","2016-11-04 22:16:07"
"Catherine Humphrey","Daniel Shepherd","2","not recommended","2","2016-01-11 09:08:49"
"Rachel Davis","Kimberly Taylor","5","good","4","2021-03-08 16:16:40"
"James Bradford","Nicholas Charles","3","average","3","2019-05-01 15:46:50"
"Stacey Rogers","Grant Anderson","3","not recommended","5","2020-09-26 14:14:08"
"Angela Gibson","Beth Young","2","average","1","2018-12-06 04:51:08"
"Jordan Anderson","Todd White","4","good","5","2018-03-08 05:50:07"
"William Barry","Barbara Key","1","bad","1","2016-01-11 16:20:54"
"Virginia Barnes","Donna Hardy","1","bad","3","2020-08-18 22:43:24"
"Lori Quinn","Stephanie Stevenson","5","excellent","1","2019-04-07 11:01:44"
"Leslie Moore","Bruce Clark","5","good","5","2019-05-15 13:26:17"
"Deborah Brooks","Andrew Mora","4","good","1","2020-03-05 17:00:56"
"Mary Ferrell","James Howard","5","excellent","4","2021-08-06 00:12:54"
"William Williams","Benjamin Williams","4","good","1","2021-05-25 22:22:17"
"Billy Nguyen","Matthew Cole","5","excellent","4","2021-03-30 21:58:59"
"Dustin Richards","Jade Ryan","3","not recommended","2","2020-11-26 00:53:16"
"Christine Schneider","Stephen Mccormick","4","excellent","4","2021-06-24 03:43:46"
"Maria Chavez DDS","Cameron Sherman","1","bad","5","2022-01-19 21:57:12"
"Paul Good","Gregory Myers","1","bad","5","2020-07-20 19:51:43"
"Donna Hardy","Carl Sanders","2","average","2","2016-05-23 02:29:27"
"Phillip Peterson","Christopher Gonzalez","3","not recommended","4","2018-06-23 16:33:06"
"Cynthia Foster","Amy Glass","3","not recommended","3","2016-02-17 03:29:02"
"Sarah Maddox","Arthur Arellano","2","not recommended","4","2018-05-24 02:18:46"
"Brittany Stokes","Alexis Cooper","3","average","4","2022-02-25 08:59:38"
"Adam Bell","Kyle Matthews","3","not recommended","4","2016-05-11 22:25:01"
"Dustin Richards","Kyle Matthews","5","excellent","1","2016-10-01 17:28:52"
"Oscar Gonzalez","Brian Sanchez","3","average","1","2022-02-07 00:35:39"
"Timothy Gould","Dustin Davis","2","not recommended","5","2016-09-11 07:38:55"
"Danielle Parrish","Angel Harris","2","not recommended","4","2017-04-19 19:31:29"
"Brian Bird","Robert Brewer","1","bad","3","2018-07-15 02:13:56"
"Dakota Braun","Michael Thompson","4","excellent","4","2020-03-03 21:57:44"
"Lori Butler","Lisa Hunter","4","excellent","4","2016-01-25 23:55:58"
"Scott Huynh","Michelle Christian","3","average","4","2017-04-20 01:05:45"
"Mark Oneal","Elizabeth Webb","5","excellent","2","2021-10-18 06:12:50"
"Patrick Jones","Jenna Liu DDS","4","good","2","2016-11-30 11:09:43"
"Becky Lee","Angela Yu","1","bad","5","2016-04-20 08:58:52"
"Anthony Lee","Michelle Miller","2","average","2","2017-06-05 22:09:02"
"Sabrina Kirby","Jesse Vaughn","2","average","1","2019-02-24 19:52:01"
"Barbara Key","Lori Richardson","1","bad","4","2021-05-09 10:19:36"
"Natalie Reyes","Brent Reese","2","not recommended","1","2019-03-22 11:16:50"
"Andrew Russell","Michelle Ramsey","3","not recommended","2","2021-11-02 05:58:32"
"Kim Adams","Jose Mays","2","average","2","2018-03-31 18:15:51"
"David Marshall","Mark Tate","4","excellent","1","2017-01-02 15:45:59"
"Christian Austin","Laurie Williams","3","average","5","2019-03-10 15:38:13"
"Rachel Mills","Kyle Hoffman","3","average","4","2019-04-12 18:22:05"
"Jessica Welch","Annette Brown","5","excellent","2","2020-03-21 16:30:10"
"Amy Watkins","Jacob Watkins","4","good","4","2018-02-28 05:59:37"
"Mary Ferrell","Natalie Miller","5","good","4","2019-01-26 03:10:16"
"Christy Maldonado","Julia Jackson","1","bad","5","2019-01-15 14:06:12"
"Michelle Jackson","Teresa Green","3","average","1","2021-06-28 00:53:00"
"Joel Williams","Crystal Davis","3","average","2","2018-05-25 13:59:28"
"Allison Miller","Jenna Parker","4","good","5","2017-04-03 10:18:05"
"Chad Stewart","Kimberly Dennis","2","average","1","2020-12-23 21:21:48"
"Mark Mays","Lisa Davis","2","average","5","2017-02-01 15:20:50"
"Catherine Joseph","Paul Matthews","1","bad","3","2016-11-09 21:35:17"
"Doris Harrington","Christopher Wilson","2","not recommended","1","2020-08-25 03:31:16"
"Katherine Martinez","Raymond Stanley","5","excellent","3","2018-01-17 05:18:55"
"Lori Quinn","Clayton Cruz","3","average","3","2019-07-19 11:13:47"
"Jason Mora","Edward Kemp","5","good","1","2018-01-17 10:24:07"
"John Davis PhD","Lisa Hunter","3","not recommended","4","2019-07-23 22:46:42"
"Kimberly Reyes","Richard Howell","5","good","1","2018-01-05 09:54:52"
"Allison Rodriguez","Angela Price DDS","2","average","5","2020-12-21 05:09:43"
"Dr. Hannah Evans","Michael Watson","4","excellent","1","2020-03-30 08:03:22"
"Michelle Andrews","Michael Watson","4","good","2","2018-12-19 15:06:25"
"Rachel Mills","Cameron Sherman","5","good","2","2016-12-01 18:20:02"
"Erik Pennington","Mr. David Martinez","1","bad","1","2017-09-15 11:51:09"
"Brian Sanchez","Jon Hull","3","average","5","2021-10-28 15:56:20"
"Jessica Green","Jason Thompson","3","average","4","2017-11-22 10:10:41"
"Emily Watts","Lori Richardson","1","bad","2","2020-11-08 11:46:32"
"Jason Parker","Kyle Hoffman","5","excellent","2","2018-03-01 07:07:50"
"Bobby Thomas","Michelle Ramirez","5","good","3","2017-04-10 17:26:19"
"Jill Alvarez","Ryan Smith","3","not recommended","2","2020-11-15 18:26:03"
"Lori West","Jenna Liu DDS","5","good","5","2019-01-20 19:21:30"
"Bobby Thomas","Neil Lynch","1","bad","4","2020-10-09 21:39:53"
"Victor Walsh","Cynthia Clay","1","bad","2","2017-08-04 17:10:11"
"Anna Lewis","Billy Nguyen","4","good","5","2021-12-06 02:30:49"
"Bradley Andrews","Kathleen Smith","5","good","1","2020-11-05 15:07:21"
"Scott Morgan","Annette Brown","3","not recommended","3","2016-03-02 11:32:55"
"Anthony Romero","Steven Wilson","3","average","4","2021-06-04 02:06:41"
"Lauren Thomas","Alexis Morris","4","good","5","2019-12-29 22:16:52"
"Shawn Graham","Andre Jones","3","average","5","2017-09-12 20:00:47"
"Brandon Simon","Michael Delgado","1","bad","4","2016-08-28 18:01:49"
"Brian Clark","Kimberly Rivera","1","bad","1","2016-07-27 02:52:41"
"Breanna Anderson","Jaime Parrish","3","not recommended","2","2017-12-10 00:30:09"
"Lori Frye","Kimberly Wells","1","bad","1","2017-05-11 00:22:43"
"Jeffery Johnson","Yolanda Wells","3","average","5","2019-04-13 05:43:37"
"Timothy French","Rebecca Edwards","2","average","1","2016-02-24 22:39:28"
"Erin Trujillo","Rachael Gay","5","excellent","3","2022-03-21 18:48:19"
"Wesley Johnston","Brandon Butler","5","excellent","3","2020-11-20 04:01:10"
"Elizabeth Pittman","Kyle Nelson","2","average","4","2018-04-07 05:20:10"
"Dawn Dunn","Jesse Clark","4","excellent","3","2018-08-05 11:52:25"
"Nicholas Warren","Ashley Hubbard","4","excellent","2","2017-12-02 03:38:38"
"Casey Cole","Randall Sullivan","1","bad","3","2019-02-16 02:55:20"
"Catherine Yates","Mark Oneal","1","bad","3","2016-01-26 15:07:08"
"Andrew Mora","Cory Dunn","4","excellent","2","2021-01-20 03:14:47"
"Heidi Holmes","Jared Harvey","1","bad","1","2018-07-31 11:33:48"
"Heather Krueger","Randall Sullivan","5","excellent","3","2017-11-16 05:49:37"
"Tracy Nelson","Beth Young","2","average","5","2018-11-06 00:00:12"
"Erik Pennington","Joseph Hoffman","3","average","4","2016-12-17 04:00:27"
"Nathan Davis","Joel Green","1","bad","2","2016-10-21 03:53:08"
"Christopher Williamson","Matthew Cantrell","1","bad","3","2017-06-25 01:47:38"
"April Hendricks","Benjamin Riley","4","excellent","4","2021-06-09 01:09:33"
"Anthony Osborne","Heidi Shelton","2","not recommended","4","2018-10-10 02:50:17"
"Christopher Cooper","Charles Ross","3","not recommended","5","2019-12-19 12:53:30"
"Mr. Jeffrey Freeman","Lisa Solis","2","average","5","2016-03-09 03:53:14"
"Jesse Vaughn","Kyle Matthews","2","average","2","2020-10-20 01:19:29"
"George Diaz","Marvin Ward","4","excellent","2","2017-06-30 23:55:46"
"Becky Knight","Sabrina Kirby","5","excellent","2","2019-01-23 16:02:20"
"Brittany Stokes","Paul Good","5","good","2","2021-10-29 00:15:10"
"Ashley Hubbard","Melissa Ray","3","average","2","2016-07-08 23:12:17"
"Devin White","David Sloan","4","excellent","5","2016-07-23 06:09:17"
"Margaret Carney","Alexander Pope","1","bad","2","2018-05-20 07:41:03"
"Alejandra Friedman","James Paul","5","excellent","1","2021-10-15 14:10:02"
"Krystal Vega","Dakota Taylor","2","average","3","2017-06-09 12:05:02"
"Michael Flores","Yvonne Hawkins","1","bad","1","2020-08-12 08:21:20"
"Mary Harris","Paula Lewis","1","bad","1","2018-01-01 20:33:10"
"Michael Davis","Tracy Jones","4","good","3","2020-02-04 16:51:53"
"Mitchell Kim","Deborah Brooks","4","excellent","3","2017-05-19 15:41:57"
"Steven Weber","Julia Jackson","5","excellent","1","2021-01-08 03:24:00"
"Matthew Byrd","Kevin Burgess","1","bad","3","2021-07-26 09:51:27"
"Jennifer Lopez","Jason Mora","4","good","2","2017-03-14 04:35:31"
"Elizabeth Webb","David Ford","5","excellent","3","2018-07-07 11:16:08"
"Shelley Horton DVM","Renee Grant","5","good","5","2018-11-15 09:30:27"
"Kimberly Rivera","Frederick Carpenter","2","average","3","2021-09-20 18:38:46"
"Jerry Francis","Jade Ryan","4","excellent","5","2018-12-07 17:57:57"
"Lisa Solis","Amy Williams","2","not recommended","4","2018-05-22 06:48:35"
"Jasmine Price","Brent Reese","2","not recommended","1","2018-07-24 03:02:33"
"Angela Mccullough","Jerry Francis","4","excellent","5","2018-03-03 10:18:28"
"Matthew Wilson","Andre Jones","4","excellent","1","2020-11-30 22:19:58"
"Michelle Christian","Carl Sanders","3","not recommended","3","2019-12-30 17:10:54"
"Kathleen Walters","Dennis Olsen","5","good","4","2020-02-29 06:35:15"
"Robert West","Grant Anderson","3","not recommended","4","2021-07-25 07:23:35"
"Brittany Aguilar","Christine Schneider","1","bad","5","2017-06-22 23:41:10"
"Sylvia Stephenson","Brian Murphy","1","bad","2","2021-12-27 04:34:38"
"Linda Ruiz","Holly Gibson","3","not recommended","2","2020-08-18 17:38:14"
"Lynn Madden","Rachael Ramsey","4","good","3","2016-10-05 18:45:08"
"Timothy French","Danielle Parrish","1","bad","5","2019-10-08 06:28:44"
"Stephanie Roberts","Amy Glass","5","good","2","2022-04-02 00:23:39"
"Jared Harvey","Christian Austin","5","good","2","2018-08-26 16:38:06"
"Jasmine Price","Jerome Castaneda","3","average","5","2017-08-08 11:18:00"
"Tracy Nelson","James Paul","2","not recommended","4","2016-06-21 21:33:58"
"Laura Baird","Mr. William Williams MD","3","average","4","2016-11-30 00:36:56"
"Matthew Cole","Paul Good","2","not recommended","4","2021-03-16 07:56:42"
"Ryan Price","Michelle Ramsey","1","bad","5","2018-06-17 02:02:47"
"Mitchell Davis","Robert Sanchez","5","excellent","5","2019-03-25 19:09:07"
"Amy Cohen","Jaime Parrish","4","good","1","2017-01-21 10:54:34"
"Jennifer Garcia","Gerald Marshall","4","excellent","2","2018-08-29 09:26:36"
"Melody Reed","Elizabeth Webb","4","excellent","1","2021-04-10 15:41:03"
"Travis Sanders","Kim Adams","4","good","3","2019-10-17 21:11:39"
"Brendan Perez","Kathleen Smith","4","good","3","2018-05-05 04:52:58"
"Lisa Sanders","Dakota Taylor","5","good","4","2021-02-26 07:16:46"
"Gregory Graham","Donna Johnson","2","average","4","2020-12-31 09:17:57"
"Jackson Nelson","Paul Barry","3","average","4","2021-12-12 04:26:11"
"Tammy Carson","Brian Oneill","1","bad","1","2022-02-27 18:43:26"
"Kimberly Dennis","Joseph Henderson","5","good","5","2016-04-11 07:55:36"
"Shawn Curtis","Dustin Davis","1","bad","3","2016-06-04 18:57:12"
"Holly Vargas","David Sloan","1","bad","4","2020-02-12 20:41:50"
"Tracy Nelson","Robert Cross","3","average","5","2016-09-12 07:38:21"
"Shawn Curtis","Cameron Sherman","1","bad","1","2019-07-25 18:41:25"
"Jason King","Brett Thompson","3","not recommended","3","2018-06-03 08:43:41"
"Sarah Maddox","Andrew Lindsey","2","average","3","2019-07-01 22:59:14"
"Sarah Maddox","Anthony Martinez","2","average","3","2020-02-24 13:26:23"
"Mary Evans","Deborah Freeman","5","good","5","2019-09-13 02:32:04"
"Catherine Carey","Christopher Bryant","3","average","3","2016-08-29 18:34:48"
"Debbie Adams","Melissa Pollard","4","good","1","2021-05-18 23:24:14"
"Stacey Mccullough","Brandon May","4","excellent","1","2016-08-09 08:08:56"
"Donna Johnson","Rhonda Peterson","5","good","4","2018-06-04 02:17:59"
"Robert Jackson","Julie Smith","2","not recommended","5","2021-07-14 11:28:35"
"Carol Williams","Sherri Shaffer","2","not recommended","5","2016-09-13 17:38:17"
"Karen Obrien","Sean Atkins","2","average","3","2021-03-25 03:55:48"
"Brittney Baker","Shannon Moore","1","bad","1","2017-12-04 07:41:26"
"Joshua Bailey","Brett Thompson","4","good","3","2018-07-20 14:37:11"
"Lori Quinn","Catherine Morales","3","not recommended","3","2019-08-13 08:01:13"
"Cynthia Boyd","Joseph Smith","5","excellent","1","2020-07-29 10:23:30"
"Karen Austin","Deborah Smith","3","average","5","2016-04-04 16:42:32"
"Mary Allen","Heather Spencer","1","bad","5","2020-09-27 20:42:56"
"Steven Riddle","Charles Ross","1","bad","3","2019-03-30 02:43:12"
"Anthony Silva","Sandra Cruz","2","not recommended","3","2019-06-09 13:10:27"
"Michelle Miller","Jamie Gray","2","average","2","2019-07-28 07:29:59"
"Jonathan Walker","James Howard","2","not recommended","3","2019-02-18 03:24:09"
"Lindsey Robertson","Dana Bradshaw","1","bad","3","2019-01-09 13:49:35"
"Rebecca Edwards","Ashley Hubbard","5","good","5","2022-04-08 18:56:40"
"Rebecca Case","Renee Grant","2","not recommended","3","2017-12-28 03:18:31"
"Kimberly Reyes","Mrs. Kathryn Howard","4","good","5","2021-12-31 03:36:50"
"John Taylor","Christopher Brock","4","excellent","5","2019-03-28 14:55:11"
"Jennifer Ross","Kimberly Dennis","5","good","1","2018-05-10 16:30:43"
"Mrs. Kathryn Howard","Tammy Carson","1","bad","5","2017-09-21 18:24:17"
"Isabella Harris","Gerald Lynn","4","good","2","2017-08-28 03:35:58"
"Jason Smith","Melissa Pollard","1","bad","4","2019-06-14 23:37:37"
"Robert Cross","Gabrielle Daniels","4","excellent","4","2018-09-02 13:40:05"
"Miss Stephanie Moran","Yvonne Hawkins","3","average","3","2016-11-25 08:10:19"
"Kayla Hood","Nicholas Howard","1","bad","1","2019-01-11 18:58:02"
"Douglas English","Richard Howell","4","good","2","2018-08-22 21:20:14"
"Barbara Key","Kevin Russo","4","excellent","5","2017-10-30 04:59:18"
"Patrick Rice","Becky Lee","1","bad","3","2016-06-27 10:10:39"
"Steven Lester","Tammy Carson","4","excellent","3","2018-12-23 05:56:53"
"Matthew Taylor","Todd White","4","good","1","2019-02-24 10:55:03"
"Donald Blackwell","Christopher Cooper","2","average","2","2021-08-11 02:51:55"
"Mr. David Martinez","Brent Chase","4","excellent","1","2017-09-01 19:52:39"
"Tammy Griffith","Michael Floyd","3","average","5","2017-12-18 00:36:00"
"Lauren Thomas","Michael Davis","3","average","4","2021-10-23 10:10:56"
"Steven Campbell","Susan Young","5","good","2","2018-03-18 10:36:20"
"Jennifer Wilson","Jessica Brown","4","excellent","2","2020-01-21 11:15:32"
"Julia Rodriguez","Scott Mason","5","good","5","2017-02-22 08:18:16"
"Carl Sanders","Katelyn Henderson","3","not recommended","4","2021-12-08 07:42:06"
"Angela Ortega","Darin Harris","4","good","1","2019-02-24 10:47:58"
"James Jacobs","Deborah Freeman","4","good","1","2017-07-04 12:52:23"
